Date,Country,Vehicle,Duration,Crew,Purpose,Year,Program
8/16/2002,Russia,ISS Incr-5,265,"Valery Korzun, Peggy Whitson",EVA delayed 1:43 due to missed opening of primary O2 bottles in both suits.  Removed 6 MMOD shield panels from PMA-1 and installed them on SM.  Deferred EVA tasks for swab of fuel/oxidizer residue and installation of Kromka experiment.  ,2002,ISS
8/26/2002,Russia,ISS Incr-5,321,"Valery Korzun, Sergei Treschev",Installed ORU attachment frame outside FGB to house components for EVA assembly tasks.  Retrieved and replaced panel #1 of Japan's MPAC/SEEDs materials experiments outside SM.  Installed 4 fairleads on FGB for future routing of tethers.  Added two ham radio antennas on SM (WA1 & WA2).  Replaced the earlier deferred Kromka hardware.  Inspected MMOD sensor outside SM.,2002,ISS
3/10/2009,Russia,ISS Incr-18,288,"Yuri Lonchakov, Mike Fincke",Cut off excess length of fabric straps near DC1 antennas and docking target.  Reinstalled EXPOSE-R experiment and adjusted orientation of SKK experiment panel.  Closed thermal insulation flap over electrical connector panel.  Photographed external hardware,2009,ISS
2/26/2004,Russia,ISS Incr-8,235,"Alexander Kaleri, Mike Foale","Replaced an SKK removable materials sample cassette from DC-1.  Retrieved Japanese MPAC/SEEDS panel #2 and relocated MPAC/SEEDS panel #3.  Installed ESA ""Matryoshka"" experiment.  Removed two Velcro straps from the SM's WA2 ham radio antenna.  Replaced two SKK removable materials sample cassettes on SM.  Suit cooling system failure ended work 1.5 hours early.   Did not retrieve/relocate ATV reflectors for ESA, retrieve/install Kromka thruster contamination sampling tray, reconfigure the ""Platan-M"" payload experiment or photograph external structures.  ",2004,ISS
6/24/2004,Russia,ISS Incr-9,14,"Gennady Padalka, Mike Fincke",Fincke's Orlan O2 injector lever not in fully closed position.  EVA attempt terminated early.,2004,ISS
6/30/2004,Russia,ISS Incr-9,339,"Gennady Padalka, Mike Fincke","Replaced RPCM on SO truss for CMG #2 after extending and translating along Strela crane.  Completed getahead tasks on DC1 (contamination sensor, fabric handrails, 2 handrail end stops)",2004,ISS
8/3/2004,Russia,ISS Incr-9,270,"Gennady Padalka, Mike Fincke","Installed 2 ATV antennas.  Removed 6 ATV laser reflectors and installed 3 new reflectors.  Demated cable from failed ATV camera.  Replaced several experiments (Kromka thruster contam, CKK material exposure, Platan-M cosmic rays).  Installed 2 handrail end stops on DC1 aft hatch",2004,ISS
9/3/2004,Russia,ISS Incr-9,321,"Gennady Padalka, Mike Fincke","Replaced FGB thermal system fluid control unit.  Installed 4 safety tether fairleads on FGB.  Stopped motion to aid test for phantom torque upon CMGs.  Installed 3 ATV antennas on SM and removed 5 antenna covers.  Installed 3 of 4 handrail end stops on DC1 fwd hatch.  Photographed MPAC/SEEDS experiment.  Jettisoned antenna covers, glove wipe towels & container with old FGB ORU (~ 10 items)",2004,ISS
1/26/2005,Russia,ISS Incr-10,328,"Leroy Chiao, Salizhan Sharipov","Installed science workstation and German Rokviss robotic experiment on SM.  Transfered MPAC/SEEDs experiment panel to new location on same stand.  Installed Rokviss antenna on MPAC/SEEDs mounting structure (cable reconnection due to initial mating error).  Photoed contamination on vent valves of Elektron, Vozdukh and trace gas system to aid MCC-M troubleshooting.  Installed BioRisk experiment on DC1.  19 items jettisoned (elec caps, glove wipes)",2005,ISS
3/28/2005,Russia,ISS Incr-10,270,"Leroy Chiao, Salizhan Sharipov","Installed 3 ATV antennas on SM fwd end.  Jettisoned German Nanosputnik experiment.  Installed ATV GPS antenna on SM aft end.  Photographed/observed ONA antenna drive to aid MCC-M troubleshooting.  Inpected ATV retroreflector for contamination (little found).  Jettisoned elec caps, antenna covers, glove wipe towels",2005,ISS
2/16/2011,Russia,ISS Incr-26,291,"Dmitry Kondratiev, Oleg Skripochka",Installed Photon-Gamma and Radiometria experiments on SM.  Jettisoned foot restraint.  Retrieved Komplast panels from FGB.,2011,ISS
8/18/2005,Russia,ISS Incr-11,298,"Sergei Krikalev, John Phillips","Retrieve canister #1 of the Biorisk experiment can #1,  MPAC/SEEDS materials experiment panel #3 and Matryoshka radiation dosimetry experiment.  Install Automated Transfer Vehicle (ATV) backup docking camera.  Relocate SKK material experiment #4 and install #5.  Ran out of time to relocate Russian cargo crane grapple fixture adapter from FGB to PMA3 (prep for STS-116/12A.1)",2005,ISS
2/3/2006,Russia,ISS Incr-12,344,"Valeri Tokarev, Bill McArthur, ","Jettisoned life expired Orlan suit with Ham radio inside (RadioSkaf or Suit Sat).  Relocated Strela adapter from FGB to PMA-3. Removed zenith TUS cable from IUA, secured to MT handrail because safing bolt would not engage adequately. Retrieved science experiment (Biorisk) and photographed exterior of Service Module.",2006,ISS
6/1/2006,Russia,ISS Incr-13,391,"Pavel Vinogradov, Jeff Williams","Installed new hydrogen vent for Elektron O2 generator.  Retrieved Kromka, BKHD and Biorisk experiments.  Relocated ATV WAL3 antenna cable to improve system performance.  Photographed ATV WAL2 antenna and SM reboost engine to aid engine cover troubleshooting.  Lost crane foot restraint adapter.  Replaced MBS camera (EVA extended by 50 min to permit task).",2006,ISS
11/22/2006,Russia,ISS Incr-14,338,"Mikhail Tyurin, Michael Lopez-Alegria",Performed golf demo (one ball jettisoned).  Inspected but unable to stow Progress antenna.  Relocated ATV antenna impairing SM reboost engine.  Installed solar radiation experiment (minus data cable),2006,ISS
2/22/2007,Russia,ISS Incr-14,378,"Mikhail Tyurin, Michael Lopez-Alegria",Cut/cleared Progress antenna interfering with undocking. Adjusted ATV antenna interfaces. Replaced a materials experiment. Installed data cable of radiation experiment. Photographed ATV reflectors and numerous experiments. Installed 2 foot restraints outside airlock. Inspected safety of cargo crane mechanisms.  Successfully used new LED helmet lights.  EV1's sublimator breakthru caused helmet fogging before reset correction.,2007,ISS
5/30/2007,Russia,ISS Incr-15,325,"Fyodor Yurchikhin, Oleg Kotov ",Start delayed 45 minutes due to comm misconfig.  Transferred MMOD panels from PMA3 to SM and installed 5 of 17 panels.  Installed ATV GPS antenna cable.  Suit wrist mirror lost overboard.,2007,ISS
6/6/2007,Russia,ISS Incr-15,337,"Fyodor Yurchikhin, Oleg Kotov ",Installed SM-FGB cable for local area network (LAN) and Biorisk science experiment.  Installed last 12 MMOD shields on SM.  ,2007,ISS
7/10/2008,Russia,ISS Incr-17,379,"Sergei Volkov, Oleg Kononenko",Removed a pyrobolt from 1 of 5 Soyuz capsule restraints.  First use of US helmet TV on Orlan.  Lost tool and insulation fragments overboard.  Jettisoned thruster cover bounced off radiator in wrong direction.,2008,ISS
7/15/2008,Russia,ISS Incr-17,354,"Sergei Volkov, Oleg Kononenko",Prepped for new module (MRM2) installation by installing a SM docking target and inspecting antenna attach points.  Installed Vsplesk cosmic radiation experiment and retrieved Biorisk experiment.  Unbent a ham radio antenna.,2008,ISS
12/23/2008,Russia,ISS Incr-18,339,"Yuri Lonchakov, Mike Fincke",Installed Langmuir probe to aid Soyuz reentry sep analysis.  Retrieved a BIORISK can.  Installed EXPOSE R and Impulse experiments.  Had to deinstall and return EXPOSE R to cabin when it wouldnÂt activate.  Deferred other tasks.  Failed valve forced use of stored gas to repress airlock.,2008,ISS
6/5/2009,Russia,ISS Incr-19,294,"Gennady Padalka, Mike Barratt",First use of new Orlan MK suits with digital caution/warning electronics.  Started 1 hour late due to faulty CO2 readings.  Installed two docking navigation antennas on zenith port of service module as prep for MRM2 arrival,2009,ISS
6/10/2009,Russia,ISS Incr-19,12,"Gennady Padalka, Mike Barratt",Relocated docking cone to zenith port of Service Module as prep for MRM2 arrival,2009,ISS
1/14/2010,Russia,ISS Incr-22,344,"Oleg Kotov, Maxim Suraev","Prepped new module (MRM2) for Soyuz/Progress usage by installing Kurs navigation antennas/cables and docking targets.  Installed 2 hatch handrails, jettisoned excess thermal blankets and retrieved can of Biorisk experiment",2010,ISS
7/27/2010,Russia,ISS Incr-24,402,"Fyodor Yurchikin, Mikhail Kornienko",Replaced degraded ATV docking camera and jettisoned old unit.  Removed launch restraints from MRM1 camera.  Installed cables to enable dockings to MRM1.  Lost cable clamp,2010,ISS
10/15/2010,Russia,ISS Incr-25,387,"Fyodor Yurchikin, Oleg Skripochka","Installed experiment platform on SM large diameter, CKK materials experiment on MRM2 and two handrail gap spanners.  Collected sample wipes of prop byproducts and microbes from thermal blankets.  Retrieved ROKVISS robot experiment and jettisoned wipedown towels.  Removed but not able to relocate MRM1 TV camera due to thermal blanket.  FGB paint chips lost overboard",2010,ISS
1/21/2011,Russia,ISS Incr-26,323,"Dmitry Kondratiev, Oleg Skripochka",Installed 100Mb/sec data downlink antenna and its cables.  Retrieved plasma and ExposeR materials exposure experiments.  Finished installation of MRM1 docking TV camera by cutting into impeding thermal blanket.  Jettisoned antenna cover and cable reel,2011,ISS
8/3/2011,Russia,ISS Incr-28,383,"Sergei Volkov, Alexander Samokutyaev ","Installed laser comm and Biorisk experiments.  Jettisoned covers of laser experiment. After delay due to broken rcvr antenna, deployed ham radio satellite Radioskaf-V/Arissat-1.  Removed SM-MRM1 Kurs antenna from SM.  Took photos of materials experiments, degraded antenna and images of Russian space heroes.  Due to time, did not relocate strela crane from DC1 to MRM1.  ",2011,ISS
2/16/2012,Russia,ISS Incr-30,375,"Oleg Kononenko, Anton Shkaplerov","Relocated 1st strela crane from DC1 to MRM1 and jettisoned base thermal cover.  Installed materials exposure experiment and took 1 of 2 swab samples of contamination under thermal blanket.  Due to time, did not install SM MMOD shields",2012,ISS
8/20/2012,Russia,ISS Incr-32,351,"Gennady Padalka, Yuri Malenchenko ",1 hr late start due to airlock valve.  Relocated cargo crane from DC1 to FGB as prep for MLM.  Installed MMOD shields on Service Module and support struts for airlock exit ladder.  Deployed small satellite and retrieved Biorisk experiment canister,2012,ISS
4/19/2013,Russia,ISS Incr-35,398,"Pavel Vinogradov, Roman Romanenko","Installed plasma experiment/cables/probes, replaced degraded ATV navigation reflector, jettisoned cable reel, towels and probe boxes, retrieved biorisk canister. Lost materials exposure experiment overboard",2013,ISS
6/24/2013,Russia,ISS Incr-36,394,"Fyodor Yurchikhin, Alexander Misurkin ",Power cable clamps installed and Kurs tested in prep for MLM. Replaced FGB flow control valve. Installed INDICATOR of CONTROL space experiment on MRM2.  Removed VINOSLIVOST  experiment from MRM-2 and PHOTON-GAMMA from SM.  Installed 3 of 5 SM handrail gap spanners,2013,ISS
8/16/2013,Russia,ISS Incr-36,449,"Fyodor Yurchikhin, Alexander Misurkin ","Â Installed VINOSLIVOST experiment on MRM2, 2 MLMÂUSOS power cables, FGB Â MRM2 gap spanners, MLM-USOS ETHERNET cable
Â Installation of gap spanners SM Â MRM2 (if time allows)
Â Retracted & stowed Strela-1 on DC1",2013,ISS
8/22/2013,Russia,ISS Incr-36,358,"Fyodor Yurchikhin, Alexander Misurkin ","Â Retrieved laser downlink comm experiment from SM and replaced it with a biaxial camera pointing system.  
Â Inspected all 6 ATV WAL PCE antennas and tightened loose screws that lost an antenna cover overboard. 
Â collected surface ÂTestÂ samples on MRM2 EV Hatch 2
Â Installed 2 gap spanners on SM
 Displayed Russian flag for national holiday",2013,ISS
